;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:27:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; I2C_BASE end address is: 24 (R6)
0x02BC	0x4681    MOV	R9, R0
0x02BE	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x02C0	0x4919    LDR	R1, [PC, #100]
0x02C2	0x4630    MOV	R0, R6
0x02C4	0xF7FFFF6C  BL	_ChekXForEvent+0
0x02C8	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_12.c, 183 :: 		
0x02CA	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_12.c, 180 :: 		
0x02CC	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x02D0	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 184 :: 		
0x02D2	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x02D4	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_12.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x02D6	0xF2060510  ADDW	R5, R6, #16
0x02DA	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x02DE	0x7824    LDRB	R4, [R4, #0]
0x02E0	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x02E2	0x460C    MOV	R4, R1
;__Lib_I2C_12.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x02E4	0x4911    LDR	R1, [PC, #68]
0x02E6	0x4630    MOV	R0, R6
0x02E8	0xF7FFFF5A  BL	_ChekXForEvent+0
0x02EC	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_12.c, 188 :: 		
0x02EE	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_12.c, 189 :: 		
0x02F0	0x2C01    CMP	R4, #1
0x02F2	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x02F4	0x2501    MOVS	R5, #1
0x02F6	0x6834    LDR	R4, [R6, #0]
0x02F8	0xF3652449  BFI	R4, R5, #9, #1
0x02FC	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x02FE	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_12.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x0300	0x2501    MOVS	R5, #1
0x0302	0x6834    LDR	R4, [R6, #0]
0x0304	0xF3652408  BFI	R4, R5, #8, #1
0x0308	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x030A	0x4634    MOV	R4, R6
;__Lib_I2C_12.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x030C	0x4908    LDR	R1, [PC, #32]
0x030E	0x4620    MOV	R0, R4
0x0310	0xF7FFFF46  BL	_ChekXForEvent+0
0x0314	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_12.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x0316	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_12.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_12.c, 196 :: 		
0x0318	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Write:
0x031A	0xF8DDE000  LDR	LR, [SP, #0]
0x031E	0xB001    ADD	SP, SP, #4
0x0320	0x4770    BX	LR
0x0322	0xBF00    NOP
0x0324	0x00820007  	#458882
0x0328	0x00800007  	#458880
0x032C	0x00840007  	#458884
0x0330	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 351 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0474	0xB081    SUB	SP, SP, #4
0x0476	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 352 :: 		
0x047A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x047C	0x4613    MOV	R3, R2
0x047E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0480	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0482	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0484	0xF7FFFEFC  BL	_I2Cx_Write+0
0x0488	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 353 :: 		
L_end_I2C2_Write:
0x048A	0xF8DDE000  LDR	LR, [SP, #0]
0x048E	0xB001    ADD	SP, SP, #4
0x0490	0x4770    BX	LR
0x0492	0xBF00    NOP
0x0494	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_memcpy:
;__Lib_CString.c, 44 :: 		
; n start address is: 8 (R2)
; s1 start address is: 4 (R1)
; d1 start address is: 0 (R0)
0x0450	0xB081    SUB	SP, SP, #4
0x0452	0x460B    MOV	R3, R1
0x0454	0x4601    MOV	R1, R0
; n end address is: 8 (R2)
; s1 end address is: 4 (R1)
; d1 end address is: 0 (R0)
; d1 start address is: 4 (R1)
; s1 start address is: 12 (R3)
; n start address is: 8 (R2)
;__Lib_CString.c, 48 :: 		
; ss start address is: 0 (R0)
0x0456	0x4618    MOV	R0, R3
; s1 end address is: 12 (R3)
;__Lib_CString.c, 49 :: 		
; dd start address is: 20 (R5)
0x0458	0x460D    MOV	R5, R1
; d1 end address is: 4 (R1)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
;__Lib_CString.c, 50 :: 		
L_memcpy7:
; dd start address is: 20 (R5)
; ss start address is: 0 (R0)
; n start address is: 8 (R2)
; d1 start address is: 4 (R1)
0x045A	0xB214    SXTH	R4, R2
0x045C	0x1E53    SUBS	R3, R2, #1
0x045E	0xB21A    SXTH	R2, R3
; n end address is: 8 (R2)
0x0460	0xB124    CBZ	R4, L_memcpy8
; n end address is: 8 (R2)
;__Lib_CString.c, 51 :: 		
; n start address is: 8 (R2)
0x0462	0x7803    LDRB	R3, [R0, #0]
0x0464	0x702B    STRB	R3, [R5, #0]
0x0466	0x1C6D    ADDS	R5, R5, #1
0x0468	0x1C40    ADDS	R0, R0, #1
; n end address is: 8 (R2)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
0x046A	0xE7F6    B	L_memcpy7
L_memcpy8:
;__Lib_CString.c, 53 :: 		
0x046C	0x4608    MOV	R0, R1
; d1 end address is: 4 (R1)
;__Lib_CString.c, 54 :: 		
L_end_memcpy:
0x046E	0xB001    ADD	SP, SP, #4
0x0470	0x4770    BX	LR
; end of _memcpy
_color_3_hal_read:
;color_3_hal.c, 290 :: 		void color_3_hal_read( uint8_t *buffer, uint8_t reg, uint8_t count )
; reg start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x160C	0xB086    SUB	SP, SP, #24
0x160E	0xF8CDE000  STR	LR, [SP, #0]
0x1612	0x4604    MOV	R4, R0
0x1614	0xB2CD    UXTB	R5, R1
0x1616	0xF88D2014  STRB	R2, [SP, #20]
; reg end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 16 (R4)
; reg start address is: 20 (R5)
;color_3_hal.c, 293 :: 		uint8_t *ptr = buffer;
0x161A	0x9401    STR	R4, [SP, #4]
; buffer end address is: 16 (R4)
;color_3_hal.c, 294 :: 		uint8_t read_reg_cmd[10] = { 0 };
0x161C	0xF10D0B08  ADD	R11, SP, #8
0x1620	0xF10B0A0A  ADD	R10, R11, #10
0x1624	0xF8DFC04C  LDR	R12, [PC, #76]
0x1628	0xF000F830  BL	___CC2DW+0
;color_3_hal.c, 296 :: 		read_reg_cmd[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x162C	0xAB02    ADD	R3, SP, #8
0x162E	0xF04504A0  ORR	R4, R5, #160
; reg end address is: 20 (R5)
0x1632	0x701C    STRB	R4, [R3, #0]
;color_3_hal.c, 300 :: 		start_i2c_p();
0x1634	0x4C10    LDR	R4, [PC, #64]
0x1636	0x6824    LDR	R4, [R4, #0]
0x1638	0x47A0    BLX	R4
;color_3_hal.c, 301 :: 		write_i2c_p( _i2c_hw_address, read_reg_cmd, _cmd_size, END_MODE_RESTART );
0x163A	0x4B10    LDR	R3, [PC, #64]
0x163C	0x781D    LDRB	R5, [R3, #0]
0x163E	0xAC02    ADD	R4, SP, #8
0x1640	0x4B0F    LDR	R3, [PC, #60]
0x1642	0x781B    LDRB	R3, [R3, #0]
0x1644	0x462A    MOV	R2, R5
0x1646	0x4621    MOV	R1, R4
0x1648	0xB2D8    UXTB	R0, R3
0x164A	0xF2400300  MOVW	R3, #0
0x164E	0x4C0D    LDR	R4, [PC, #52]
0x1650	0x6824    LDR	R4, [R4, #0]
0x1652	0x47A0    BLX	R4
;color_3_hal.c, 302 :: 		read_i2c_p( _i2c_hw_address, ptr, count, END_MODE_STOP );
0x1654	0x4B0A    LDR	R3, [PC, #40]
0x1656	0x781B    LDRB	R3, [R3, #0]
0x1658	0xF89D2014  LDRB	R2, [SP, #20]
0x165C	0x9901    LDR	R1, [SP, #4]
0x165E	0xB2D8    UXTB	R0, R3
0x1660	0xF2400301  MOVW	R3, #1
0x1664	0x4C08    LDR	R4, [PC, #32]
0x1666	0x6824    LDR	R4, [R4, #0]
0x1668	0x47A0    BLX	R4
;color_3_hal.c, 357 :: 		}
L_end_color_3_hal_read:
0x166A	0xF8DDE000  LDR	LR, [SP, #0]
0x166E	0xB006    ADD	SP, SP, #24
0x1670	0x4770    BX	LR
0x1672	0xBF00    NOP
0x1674	0x1B850000  	?ICScolor_3_hal_read_read_reg_cmd_L0+0
0x1678	0x00942000  	color_3_hal_start_i2c_p+0
0x167C	0x00902000  	color_3_hal__cmd_size+0
0x1680	0x00912000  	color_3_hal__i2c_hw_address+0
0x1684	0x009C2000  	color_3_hal_write_i2c_p+0
0x1688	0x00A42000  	color_3_hal_read_i2c_p+0
; end of _color_3_hal_read
_I2C1_Read:
;__Lib_I2C_12.c, 317 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x11C0	0xB081    SUB	SP, SP, #4
0x11C2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 318 :: 		
0x11C6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11C8	0x4613    MOV	R3, R2
0x11CA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11CC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11CE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11D0	0xF7FFFD6C  BL	_I2Cx_Read+0
0x11D4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 319 :: 		
L_end_I2C1_Read:
0x11D6	0xF8DDE000  LDR	LR, [SP, #0]
0x11DA	0xB001    ADD	SP, SP, #4
0x11DC	0x4770    BX	LR
0x11DE	0xBF00    NOP
0x11E0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0CAC	0xB082    SUB	SP, SP, #8
0x0CAE	0xF8CDE000  STR	LR, [SP, #0]
0x0CB2	0x461F    MOV	R7, R3
0x0CB4	0xB2CB    UXTB	R3, R1
0x0CB6	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x0CB8	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 203 :: 		
; i start address is: 32 (R8)
0x0CBA	0xF04F0800  MOV	R8, #0
;__Lib_I2C_12.c, 204 :: 		
0x0CBE	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_12.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_12.c, 206 :: 		
0x0CC0	0xF2010510  ADDW	R5, R1, #16
0x0CC4	0x005C    LSLS	R4, R3, #1
0x0CC6	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0CC8	0xF0440401  ORR	R4, R4, #1
0x0CCC	0xB2A4    UXTH	R4, R4
0x0CCE	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0CD0	0x4633    MOV	R3, R6
0x0CD2	0x4616    MOV	R6, R2
0x0CD4	0x4642    MOV	R2, R8
;__Lib_I2C_12.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0CD6	0xF2010414  ADDW	R4, R1, #20
0x0CDA	0x6825    LDR	R5, [R4, #0]
0x0CDC	0xF3C50440  UBFX	R4, R5, #1, #1
0x0CE0	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_12.c, 208 :: 		
0x0CE2	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_12.c, 209 :: 		
0x0CE4	0x2500    MOVS	R5, #0
0x0CE6	0x680C    LDR	R4, [R1, #0]
0x0CE8	0xF365248A  BFI	R4, R5, #10, #1
0x0CEC	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0CEE	0xF2010414  ADDW	R4, R1, #20
0x0CF2	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 211 :: 		
0x0CF4	0xBF00    NOP
;__Lib_I2C_12.c, 212 :: 		
0x0CF6	0xF2010418  ADDW	R4, R1, #24
0x0CFA	0x6824    LDR	R4, [R4, #0]
0x0CFC	0x0424    LSLS	R4, R4, #16
0x0CFE	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0D02	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0D04	0x2B01    CMP	R3, #1
0x0D06	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_12.c, 214 :: 		
0x0D08	0x2501    MOVS	R5, #1
0x0D0A	0x680C    LDR	R4, [R1, #0]
0x0D0C	0xF3652449  BFI	R4, R5, #9, #1
0x0D10	0x600C    STR	R4, [R1, #0]
0x0D12	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_12.c, 216 :: 		
0x0D14	0x2501    MOVS	R5, #1
0x0D16	0x680C    LDR	R4, [R1, #0]
0x0D18	0xF3652408  BFI	R4, R5, #8, #1
0x0D1C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_12.c, 218 :: 		
0x0D1E	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x0D20	0x461F    MOV	R7, R3
0x0D22	0x4634    MOV	R4, R6
0x0D24	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x0D26	0x4981    LDR	R1, [PC, #516]
0x0D28	0x4630    MOV	R0, R6
0x0D2A	0xF7FFFA39  BL	_ChekXForEvent+0
0x0D2E	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_12.c, 219 :: 		
0x0D30	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_12.c, 220 :: 		
0x0D32	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x0D36	0xF2060410  ADDW	R4, R6, #16
0x0D3A	0x6824    LDR	R4, [R4, #0]
0x0D3C	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 221 :: 		
0x0D3E	0x2F01    CMP	R7, #1
0x0D40	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x0D42	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x0D44	0x6805    LDR	R5, [R0, #0]
0x0D46	0xF3C52440  UBFX	R4, R5, #9, #1
0x0D4A	0x2C00    CMP	R4, #0
0x0D4C	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_12.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x0D4E	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_12.c, 224 :: 		
0x0D50	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_12.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x0D52	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x0D54	0x6805    LDR	R5, [R0, #0]
0x0D56	0xF3C52400  UBFX	R4, R5, #8, #1
0x0D5A	0x2C00    CMP	R4, #0
0x0D5C	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_12.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x0D5E	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_12.c, 229 :: 		
0x0D60	0xE0DF    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_12.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x0D62	0x2501    MOVS	R5, #1
0x0D64	0x680C    LDR	R4, [R1, #0]
0x0D66	0xF365248A  BFI	R4, R5, #10, #1
0x0D6A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 233 :: 		
0x0D6C	0x2501    MOVS	R5, #1
0x0D6E	0x680C    LDR	R4, [R1, #0]
0x0D70	0xF36524CB  BFI	R4, R5, #11, #1
0x0D74	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 234 :: 		
0x0D76	0xF2010510  ADDW	R5, R1, #16
0x0D7A	0x005C    LSLS	R4, R3, #1
0x0D7C	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0D7E	0xF0440401  ORR	R4, R4, #1
0x0D82	0xB2A4    UXTH	R4, R4
0x0D84	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0D86	0x4643    MOV	R3, R8
;__Lib_I2C_12.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0D88	0xF2010414  ADDW	R4, R1, #20
0x0D8C	0x6825    LDR	R5, [R4, #0]
0x0D8E	0xF3C50440  UBFX	R4, R5, #1, #1
0x0D92	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_12.c, 236 :: 		
0x0D94	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_12.c, 237 :: 		
0x0D96	0xF2010414  ADDW	R4, R1, #20
0x0D9A	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 238 :: 		
0x0D9C	0xBF00    NOP
;__Lib_I2C_12.c, 239 :: 		
0x0D9E	0xF2010418  ADDW	R4, R1, #24
0x0DA2	0x6824    LDR	R4, [R4, #0]
0x0DA4	0x0424    LSLS	R4, R4, #16
0x0DA6	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 240 :: 		
0x0DA8	0x2500    MOVS	R5, #0
0x0DAA	0x680C    LDR	R4, [R1, #0]
0x0DAC	0xF365248A  BFI	R4, R5, #10, #1
0x0DB0	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0DB2	0x9601    STR	R6, [SP, #4]
0x0DB4	0x461E    MOV	R6, R3
0x0DB6	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_12.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0DB8	0xF2010414  ADDW	R4, R1, #20
0x0DBC	0x6825    LDR	R5, [R4, #0]
0x0DBE	0xF3C50480  UBFX	R4, R5, #2, #1
0x0DC2	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_12.c, 242 :: 		
0x0DC4	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_12.c, 243 :: 		
0x0DC6	0x2B01    CMP	R3, #1
0x0DC8	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_12.c, 244 :: 		
0x0DCA	0x2501    MOVS	R5, #1
0x0DCC	0x680C    LDR	R4, [R1, #0]
0x0DCE	0xF3652449  BFI	R4, R5, #9, #1
0x0DD2	0x600C    STR	R4, [R1, #0]
0x0DD4	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_12.c, 246 :: 		
0x0DD6	0x2501    MOVS	R5, #1
0x0DD8	0x680C    LDR	R4, [R1, #0]
0x0DDA	0xF3652408  BFI	R4, R5, #8, #1
0x0DDE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 247 :: 		
L_I2Cx_Read39:
;__Lib_I2C_12.c, 248 :: 		
0x0DE0	0x1995    ADDS	R5, R2, R6
0x0DE2	0xF2010410  ADDW	R4, R1, #16
0x0DE6	0x6824    LDR	R4, [R4, #0]
0x0DE8	0x702C    STRB	R4, [R5, #0]
0x0DEA	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 249 :: 		
0x0DEC	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x0DEE	0xF2010410  ADDW	R4, R1, #16
0x0DF2	0x6824    LDR	R4, [R4, #0]
0x0DF4	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 250 :: 		
0x0DF6	0x2B01    CMP	R3, #1
0x0DF8	0xD106    BNE	L_I2Cx_Read40
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 251 :: 		
L_I2Cx_Read41:
; I2C_BASE start address is: 4 (R1)
0x0DFA	0x680D    LDR	R5, [R1, #0]
0x0DFC	0xF3C52440  UBFX	R4, R5, #9, #1
0x0E00	0xB904    CBNZ	R4, L_I2Cx_Read42
;__Lib_I2C_12.c, 252 :: 		
0x0E02	0xE7FA    B	L_I2Cx_Read41
L_I2Cx_Read42:
;__Lib_I2C_12.c, 253 :: 		
0x0E04	0x4608    MOV	R0, R1
0x0E06	0xE005    B	L_I2Cx_Read43
L_I2Cx_Read40:
;__Lib_I2C_12.c, 255 :: 		
L_I2Cx_Read44:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 4 (R1)
0x0E08	0x680D    LDR	R5, [R1, #0]
0x0E0A	0xF3C52400  UBFX	R4, R5, #8, #1
0x0E0E	0xB904    CBNZ	R4, L_I2Cx_Read45
;__Lib_I2C_12.c, 256 :: 		
0x0E10	0xE7FA    B	L_I2Cx_Read44
L_I2Cx_Read45:
;__Lib_I2C_12.c, 257 :: 		
0x0E12	0x4608    MOV	R0, R1
L_I2Cx_Read43:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 259 :: 		
; I2C_BASE start address is: 0 (R0)
0x0E14	0x2500    MOVS	R5, #0
0x0E16	0x6804    LDR	R4, [R0, #0]
0x0E18	0xF36524CB  BFI	R4, R5, #11, #1
0x0E1C	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 261 :: 		
0x0E1E	0xE080    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 263 :: 		
L_I2Cx_Read46:
;__Lib_I2C_12.c, 264 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0E20	0x2501    MOVS	R5, #1
0x0E22	0x680C    LDR	R4, [R1, #0]
0x0E24	0xF365248A  BFI	R4, R5, #10, #1
0x0E28	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 265 :: 		
0x0E2A	0xF2010510  ADDW	R5, R1, #16
0x0E2E	0x005C    LSLS	R4, R3, #1
0x0E30	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0E32	0xF0440401  ORR	R4, R4, #1
0x0E36	0xB2A4    UXTH	R4, R4
0x0E38	0x602C    STR	R4, [R5, #0]
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0E3A	0x460D    MOV	R5, R1
0x0E3C	0x4614    MOV	R4, R2
0x0E3E	0x46B9    MOV	R9, R7
0x0E40	0x46B0    MOV	R8, R6
;__Lib_I2C_12.c, 266 :: 		
L_I2Cx_Read47:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
0x0E42	0x493B    LDR	R1, [PC, #236]
0x0E44	0x4628    MOV	R0, R5
0x0E46	0xF7FFF9AB  BL	_ChekXForEvent+0
0x0E4A	0xB900    CBNZ	R0, L_I2Cx_Read48
;__Lib_I2C_12.c, 267 :: 		
0x0E4C	0xE7F9    B	L_I2Cx_Read47
L_I2Cx_Read48:
;__Lib_I2C_12.c, 268 :: 		
; i start address is: 4 (R1)
0x0E4E	0x2100    MOVS	R1, #0
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 20 (R5)
; buf end address is: 16 (R4)
0x0E50	0x4623    MOV	R3, R4
0x0E52	0x462A    MOV	R2, R5
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Read49:
